439,D4-93-C2-ED-5D-D5,light-1,1713843146,1713868636
440,DF-18-3B-D8-BE-B7,fan-1,1713887962,1713923514
441,1F-90-7A-7E-40-85,tv,1713899314,1713959453
442,DF-18-3B-D8-BE-B7,fan-1,1713899264,1713943239
443,D4-93-C2-ED-5D-D5,light-1,1713912500,1713927946
444,1F-90-7A-7E-40-85,tv,1713846264,1713871122
445,1F-90-7A-7E-40-85,tv,1713896198,1713911979
446,EB-4F-C7-99-81-81,light-2,1713905959,1713916388
447,EB-4F-C7-99-81-81,light-2,1713911126,1713970322
448,DF-18-3B-D8-BE-B7,fan-1,1713904573,1713953391
449,D4-93-C2-ED-5D-D5,light-1,1713888456,1713931560
450,1F-90-7A-7E-40-85,tv,1713835752,1713909782
451,EB-4F-C7-99-81-81,light-2,1713853140,1713868505
452,1F-90-7A-7E-40-85,tv,1713846448,1713925710
453,D4-93-C2-ED-5D-D5,light-1,1713854189,1713940369
454,1F-90-7A-7E-40-85,tv,1713873877,1713881999
455,EB-4F-C7-99-81-81,light-2,1713875322,1713953164
456,D4-93-C2-ED-5D-D5,light-1,1713904503,1713964554
457,1F-90-7A-7E-40-85,tv,1713836939,1713878631
458,EB-4F-C7-99-81-81,light-2,1713860638,1713936138
459,DF-18-3B-D8-BE-B7,fan-1,1713838227,1713854624
460,1F-90-7A-7E-40-85,tv,1713915944,1713982042
461,EB-4F-C7-99-81-81,light-2,1713853363,1713879472
462,EB-4F-C7-99-81-81,light-2,1713880109,1713933722
463,D4-93-C2-ED-5D-D5,light-1,1713845236,1713905736
464,1F-90-7A-7E-40-85,tv,1713870993,1713956997
465,EB-4F-C7-99-81-81,light-2,1713881563,1713891856
466,1F-90-7A-7E-40-85,tv,1713906138,1713943063
467,EB-4F-C7-99-81-81,light-2,1713845827,1713879346
468,DF-18-3B-D8-BE-B7,fan-1,1713848723,1713878315
469,DF-18-3B-D8-BE-B7,fan-1,1713862693,1713918884
470,D4-93-C2-ED-5D-D5,light-1,1713911044,1713942075
471,EB-4F-C7-99-81-81,light-2,1713908065,1713957731
472,1F-90-7A-7E-40-85,tv,1713903139,1713986214
473,EB-4F-C7-99-81-81,light-2,1713854664,1713907583
474,1F-90-7A-7E-40-85,tv,1713866725,1713952628
475,1F-90-7A-7E-40-85,tv,1713879145,1713950921
476,DF-18-3B-D8-BE-B7,fan-1,1713912733,1713919583
477,EB-4F-C7-99-81-81,light-2,1713906013,1713941240
478,D4-93-C2-ED-5D-D5,light-1,1713846983,1713898748
479,1F-90-7A-7E-40-85,tv,1713859301,1713915719
480,1F-90-7A-7E-40-85,tv,1713836492,1713852106
481,DF-18-3B-D8-BE-B7,fan-1,1713856930,1713870831
482,D4-93-C2-ED-5D-D5,light-1,1713860617,1713889411
483,D4-93-C2-ED-5D-D5,light-1,1713911814,1713983563
484,EB-4F-C7-99-81-81,light-2,1713880949,1713917666
485,D4-93-C2-ED-5D-D5,light-1,1713903169,1713965558
486,DF-18-3B-D8-BE-B7,fan-1,1713903593,1713963991
487,EB-4F-C7-99-81-81,light-2,1713910708,1713958343
488,1F-90-7A-7E-40-85,tv,1713916397,1713953137
489,EB-4F-C7-99-81-81,light-2,1713904677,1713953819
490,D4-93-C2-ED-5D-D5,light-1,1713881692,1713933125
491,DF-18-3B-D8-BE-B7,fan-1,1713900065,1713955339
492,EB-4F-C7-99-81-81,light-2,1713887990,1713955310
493,DF-18-3B-D8-BE-B7,fan-1,1713880918,1713890239
494,EB-4F-C7-99-81-81,light-2,1713880031,1713885183
495,D4-93-C2-ED-5D-D5,light-1,1713832954,1713894070
496,DF-18-3B-D8-BE-B7,fan-1,1713879956,1713921114
497,D4-93-C2-ED-5D-D5,light-1,1713886275,1713963469
498,DF-18-3B-D8-BE-B7,fan-1,1713847749,1713931929
499,1F-90-7A-7E-40-85,tv,1713830688,1713872758
500,1F-90-7A-7E-40-85,tv,1713914997,1713924580
501,D4-93-C2-ED-5D-D5,light-1,1713832623,1713894356
502,EB-4F-C7-99-81-81,light-2,1713888646,1713949390
503,1F-90-7A-7E-40-85,tv,1713894131,1713976697
504,DF-18-3B-D8-BE-B7,fan-1,1713885307,1713916074
505,D4-93-C2-ED-5D-D5,light-1,1713853508,1713908768
506,EB-4F-C7-99-81-81,light-2,1713898079,1713959167
507,DF-18-3B-D8-BE-B7,fan-1,1713874632,1713926135
508,1F-90-7A-7E-40-85,tv,1713895861,1713940733
509,DF-18-3B-D8-BE-B7,fan-1,1713886637,1713947361
510,DF-18-3B-D8-BE-B7,fan-1,1713847218,1713895613
511,EB-4F-C7-99-81-81,light-2,1713857065,1713897879
512,DF-18-3B-D8-BE-B7,fan-1,1713896637,1713922900
513,1F-90-7A-7E-40-85,tv,1713891712,1713968801
514,DF-18-3B-D8-BE-B7,fan-1,1713907120,1713927828
515,1F-90-7A-7E-40-85,tv,1713838995,1713893763
516,DF-18-3B-D8-BE-B7,fan-1,1713867394,1713901567
517,D4-93-C2-ED-5D-D5,light-1,1713884146,1713946619
518,DF-18-3B-D8-BE-B7,fan-1,1713865332,1713948904
519,1F-90-7A-7E-40-85,tv,1713894678,1713903633
520,1F-90-7A-7E-40-85,tv,1713908818,1713940642
521,EB-4F-C7-99-81-81,light-2,1713872041,1713879962
522,DF-18-3B-D8-BE-B7,fan-1,1713914324,1713951306
523,EB-4F-C7-99-81-81,light-2,1713867678,1713919429
524,D4-93-C2-ED-5D-D5,light-1,1713875531,1713957724
525,D4-93-C2-ED-5D-D5,light-1,1713874616,1713959593
526,1F-90-7A-7E-40-85,tv,1713867149,1713888827
527,1F-90-7A-7E-40-85,tv,1713911877,1713980044
528,DF-18-3B-D8-BE-B7,fan-1,1713877372,1713928662
529,DF-18-3B-D8-BE-B7,fan-1,1713880152,1713886493
530,EB-4F-C7-99-81-81,light-2,1713862934,1713893978
531,D4-93-C2-ED-5D-D5,light-1,1713890180,1713908288
532,EB-4F-C7-99-81-81,light-2,1713852134,1713868814
533,DF-18-3B-D8-BE-B7,fan-1,1713863656,1713890783
534,D4-93-C2-ED-5D-D5,light-1,1713908594,1713940994
535,D4-93-C2-ED-5D-D5,light-1,1713861026,1713918351
536,D4-93-C2-ED-5D-D5,light-1,1713876435,1713950966
537,EB-4F-C7-99-81-81,light-2,1713851049,1713865594
538,1F-90-7A-7E-40-85,tv,1713913584,1713978382
539,1F-90-7A-7E-40-85,tv,1713838307,1713847358
540,EB-4F-C7-99-81-81,light-2,1713885075,1713925694
541,EB-4F-C7-99-81-81,light-2,1713851809,1713877831
542,EB-4F-C7-99-81-81,light-2,1713856705,1713895480
543,1F-90-7A-7E-40-85,tv,1713889002,1713923481
544,D4-93-C2-ED-5D-D5,light-1,1713841585,1713856047
545,DF-18-3B-D8-BE-B7,fan-1,1713884202,1713890099
546,1F-90-7A-7E-40-85,tv,1713914154,1713948383
547,1F-90-7A-7E-40-85,tv,1713849530,1713871563
548,D4-93-C2-ED-5D-D5,light-1,1713861061,1713942441
549,EB-4F-C7-99-81-81,light-2,1713857907,1713925763
550,1F-90-7A-7E-40-85,tv,1713873703,1713933408
551,EB-4F-C7-99-81-81,light-2,1713853757,1713916027
552,EB-4F-C7-99-81-81,light-2,1713844114,1713895382
553,EB-4F-C7-99-81-81,light-2,1713896478,1713910924
554,EB-4F-C7-99-81-81,light-2,1713846851,1713861062
555,DF-18-3B-D8-BE-B7,fan-1,1713891594,1713901053
556,DF-18-3B-D8-BE-B7,fan-1,1713892665,1713917079
557,EB-4F-C7-99-81-81,light-2,1713896392,1713901415
558,EB-4F-C7-99-81-81,light-2,1713878617,1713909351
559,EB-4F-C7-99-81-81,light-2,1713879483,1713934517
560,D4-93-C2-ED-5D-D5,light-1,1713854948,1713860520
561,EB-4F-C7-99-81-81,light-2,1713871061,1713900424
562,EB-4F-C7-99-81-81,light-2,1713830993,1713903257
563,EB-4F-C7-99-81-81,light-2,1713900657,1713958025
564,1F-90-7A-7E-40-85,tv,1713850369,1713859012
565,DF-18-3B-D8-BE-B7,fan-1,1713903914,1713977658
566,DF-18-3B-D8-BE-B7,fan-1,1713885810,1713894268
567,EB-4F-C7-99-81-81,light-2,1713890788,1713915698
568,1F-90-7A-7E-40-85,tv,1713851203,1713906071
569,DF-18-3B-D8-BE-B7,fan-1,1713875446,1713890850
570,1F-90-7A-7E-40-85,tv,1713834575,1713886875
571,D4-93-C2-ED-5D-D5,light-1,1713857628,1713901225
572,1F-90-7A-7E-40-85,tv,1713900717,1713972106
573,EB-4F-C7-99-81-81,light-2,1713835279,1713898084
574,1F-90-7A-7E-40-85,tv,1713838447,1713875708
575,D4-93-C2-ED-5D-D5,light-1,1713872371,1713946825
576,D4-93-C2-ED-5D-D5,light-1,1713904260,1713970913
577,1F-90-7A-7E-40-85,tv,1713862606,1713893183
578,1F-90-7A-7E-40-85,tv,1713848596,1713915481
579,1F-90-7A-7E-40-85,tv,1713864511,1713882156
580,EB-4F-C7-99-81-81,light-2,1713889528,1713918513
581,1F-90-7A-7E-40-85,tv,1713897934,1713914813
582,D4-93-C2-ED-5D-D5,light-1,1713833442,1713902617
583,DF-18-3B-D8-BE-B7,fan-1,1713889316,1713911962
584,1F-90-7A-7E-40-85,tv,1713837742,1713897728
585,EB-4F-C7-99-81-81,light-2,1713882715,1713962491
586,DF-18-3B-D8-BE-B7,fan-1,1713851687,1713914043
587,DF-18-3B-D8-BE-B7,fan-1,1713844728,1713893257
588,D4-93-C2-ED-5D-D5,light-1,1713846655,1713890952
589,D4-93-C2-ED-5D-D5,light-1,1713864765,1713942313
590,EB-4F-C7-99-81-81,light-2,1713910074,1713974335
591,EB-4F-C7-99-81-81,light-2,1713839168,1713872943
592,D4-93-C2-ED-5D-D5,light-1,1713857077,1713893997
593,DF-18-3B-D8-BE-B7,fan-1,1713855297,1713878718
594,DF-18-3B-D8-BE-B7,fan-1,1713863790,1713909090
595,EB-4F-C7-99-81-81,light-2,1713903262,1713974661
596,EB-4F-C7-99-81-81,light-2,1713899585,1713976896
597,D4-93-C2-ED-5D-D5,light-1,1713860410,1713920115
598,DF-18-3B-D8-BE-B7,fan-1,1713830708,1713844918
599,D4-93-C2-ED-5D-D5,light-1,1713891430,1713925294
600,1F-90-7A-7E-40-85,tv,1713857976,1713925441
601,D4-93-C2-ED-5D-D5,light-1,1713872919,1713899973
602,1F-90-7A-7E-40-85,tv,1713862273,1713922654
603,EB-4F-C7-99-81-81,light-2,1713892477,1713923358
604,1F-90-7A-7E-40-85,tv,1713834236,1713899344
605,DF-18-3B-D8-BE-B7,fan-1,1713832416,1713890988
606,DF-18-3B-D8-BE-B7,fan-1,1713872040,1713889410
607,EB-4F-C7-99-81-81,light-2,1713837755,1713857283
608,EB-4F-C7-99-81-81,light-2,1713896767,1713945971
609,1F-90-7A-7E-40-85,tv,1713844316,1713895981
610,EB-4F-C7-99-81-81,light-2,1713902541,1713939907
611,DF-18-3B-D8-BE-B7,fan-1,1713902890,1713929315
612,1F-90-7A-7E-40-85,tv,1713849792,1713906753
613,EB-4F-C7-99-81-81,light-2,1713915605,1713977862
614,D4-93-C2-ED-5D-D5,light-1,1713883449,1713893665
615,EB-4F-C7-99-81-81,light-2,1713831015,1713899071
616,D4-93-C2-ED-5D-D5,light-1,1713849917,1713904636
617,1F-90-7A-7E-40-85,tv,1713859047,1713888123
618,EB-4F-C7-99-81-81,light-2,1713884092,1713941217
619,EB-4F-C7-99-81-81,light-2,1713866231,1713951421
620,DF-18-3B-D8-BE-B7,fan-1,1713904236,1713975905
621,1F-90-7A-7E-40-85,tv,1713862808,1713924759
622,DF-18-3B-D8-BE-B7,fan-1,1713900365,1713947188
623,1F-90-7A-7E-40-85,tv,1713886618,1713963218
624,DF-18-3B-D8-BE-B7,fan-1,1713914483,1713928725
625,DF-18-3B-D8-BE-B7,fan-1,1713901664,1713921242
626,1F-90-7A-7E-40-85,tv,1713886694,1713908562
627,DF-18-3B-D8-BE-B7,fan-1,1713885135,1713967829
628,EB-4F-C7-99-81-81,light-2,1713892097,1713923541
629,D4-93-C2-ED-5D-D5,light-1,1713900038,1713974065
630,DF-18-3B-D8-BE-B7,fan-1,1713883109,1713965394
631,D4-93-C2-ED-5D-D5,light-1,1713850612,1713868424
632,1F-90-7A-7E-40-85,tv,1713841244,1713867163
633,DF-18-3B-D8-BE-B7,fan-1,1713858267,1713877354
634,D4-93-C2-ED-5D-D5,light-1,1713849291,1713859746
635,EB-4F-C7-99-81-81,light-2,1713893471,1713934759
636,EB-4F-C7-99-81-81,light-2,1713892892,1713955868
637,D4-93-C2-ED-5D-D5,light-1,1713837082,1713865295
638,D4-93-C2-ED-5D-D5,light-1,1713895255,1713941122
639,DF-18-3B-D8-BE-B7,fan-1,1713902414,1713934754
640,D4-93-C2-ED-5D-D5,light-1,1713871395,1713881508
641,EB-4F-C7-99-81-81,light-2,1713906838,1713931032
642,D4-93-C2-ED-5D-D5,light-1,1713855194,1713932022
643,1F-90-7A-7E-40-85,tv,1713837532,1713896397
644,DF-18-3B-D8-BE-B7,fan-1,1713837364,1713876809
645,1F-90-7A-7E-40-85,tv,1713842460,1713891648
646,EB-4F-C7-99-81-81,light-2,1713883298,1713958359
647,DF-18-3B-D8-BE-B7,fan-1,1713884974,1713909372
648,1F-90-7A-7E-40-85,tv,1713891148,1713948433
649,DF-18-3B-D8-BE-B7,fan-1,1713873038,1713908146
650,1F-90-7A-7E-40-85,tv,1713847901,1713857640
651,1F-90-7A-7E-40-85,tv,1713846026,1713909230
652,1F-90-7A-7E-40-85,tv,1713905131,1713990767
653,EB-4F-C7-99-81-81,light-2,1713915714,1713936875
654,1F-90-7A-7E-40-85,tv,1713838915,1713912223
655,D4-93-C2-ED-5D-D5,light-1,1713856711,1713927704
656,1F-90-7A-7E-40-85,tv,1713844416,1713863429
657,EB-4F-C7-99-81-81,light-2,1713905002,1713989800
658,D4-93-C2-ED-5D-D5,light-1,1713855839,1713890085
659,D4-93-C2-ED-5D-D5,light-1,1713849306,1713869726
660,1F-90-7A-7E-40-85,tv,1713856447,1713905124
661,EB-4F-C7-99-81-81,light-2,1713904279,1713922704
662,DF-18-3B-D8-BE-B7,fan-1,1713835139,1713844687
663,1F-90-7A-7E-40-85,tv,1713875868,1713923542
664,EB-4F-C7-99-81-81,light-2,1713840905,1713902212
665,1F-90-7A-7E-40-85,tv,1713909985,1713972969
666,DF-18-3B-D8-BE-B7,fan-1,1713901167,1713940409
667,DF-18-3B-D8-BE-B7,fan-1,1713858893,1713932419
668,EB-4F-C7-99-81-81,light-2,1713854990,1713903738
669,EB-4F-C7-99-81-81,light-2,1713907308,1713990298
670,D4-93-C2-ED-5D-D5,light-1,1713835812,1713893452
671,1F-90-7A-7E-40-85,tv,1713847159,1713904647
672,D4-93-C2-ED-5D-D5,light-1,1713905829,1713956494
673,D4-93-C2-ED-5D-D5,light-1,1713903714,1713923080
674,1F-90-7A-7E-40-85,tv,1713895375,1713978501
675,D4-93-C2-ED-5D-D5,light-1,1713865462,1713880826
676,D4-93-C2-ED-5D-D5,light-1,1713837887,1713905056
677,DF-18-3B-D8-BE-B7,fan-1,1713849937,1713858689
678,1F-90-7A-7E-40-85,tv,1713884825,1713916828
679,EB-4F-C7-99-81-81,light-2,1713837619,1713914402
680,1F-90-7A-7E-40-85,tv,1713900354,1713915543
681,DF-18-3B-D8-BE-B7,fan-1,1713837992,1713897072
682,1F-90-7A-7E-40-85,tv,1713872966,1713904180
683,DF-18-3B-D8-BE-B7,fan-1,1713878349,1713944245
684,1F-90-7A-7E-40-85,tv,1713835267,1713896689
685,EB-4F-C7-99-81-81,light-2,1713854133,1713875592
686,1F-90-7A-7E-40-85,tv,1713913305,1713927090
687,1F-90-7A-7E-40-85,tv,1713862618,1713899816
688,1F-90-7A-7E-40-85,tv,1713911776,1713941470
689,1F-90-7A-7E-40-85,tv,1713862491,1713936527
690,1F-90-7A-7E-40-85,tv,1713908555,1713954437
691,1F-90-7A-7E-40-85,tv,1713883307,1713937528
692,EB-4F-C7-99-81-81,light-2,1713867917,1713876294
693,D4-93-C2-ED-5D-D5,light-1,1713833430,1713918311
694,D4-93-C2-ED-5D-D5,light-1,1713850778,1713909009
695,1F-90-7A-7E-40-85,tv,1713872569,1713925267
696,D4-93-C2-ED-5D-D5,light-1,1713916105,1713966962
697,DF-18-3B-D8-BE-B7,fan-1,1713862036,1713895306
698,1F-90-7A-7E-40-85,tv,1713849388,1713904320
699,1F-90-7A-7E-40-85,tv,1713873592,1713944530
700,D4-93-C2-ED-5D-D5,light-1,1713868084,1713912937
701,EB-4F-C7-99-81-81,light-2,1713859325,1713899314
702,1F-90-7A-7E-40-85,tv,1713896177,1713936780
703,DF-18-3B-D8-BE-B7,fan-1,1713886259,1713956955
704,1F-90-7A-7E-40-85,tv,1713878226,1713961633
705,EB-4F-C7-99-81-81,light-2,1713877296,1713886020
706,EB-4F-C7-99-81-81,light-2,1713857403,1713935238
707,D4-93-C2-ED-5D-D5,light-1,1713916531,1713931185
708,EB-4F-C7-99-81-81,light-2,1713843105,1713928484
709,1F-90-7A-7E-40-85,tv,1713866320,1713892028
710,1F-90-7A-7E-40-85,tv,1713832760,1713894792
711,1F-90-7A-7E-40-85,tv,1713898666,1713958553
712,EB-4F-C7-99-81-81,light-2,1713879594,1713940044
713,DF-18-3B-D8-BE-B7,fan-1,1713833195,1713842065
714,DF-18-3B-D8-BE-B7,fan-1,1713870175,1713937894
715,DF-18-3B-D8-BE-B7,fan-1,1713860318,1713902015
716,DF-18-3B-D8-BE-B7,fan-1,1713835311,1713905279
717,EB-4F-C7-99-81-81,light-2,1713900533,1713906478
718,DF-18-3B-D8-BE-B7,fan-1,1713849013,1713895827
719,EB-4F-C7-99-81-81,light-2,1713866444,1713943505
720,DF-18-3B-D8-BE-B7,fan-1,1713905190,1713975931
721,1F-90-7A-7E-40-85,tv,1713883018,1713961365
722,DF-18-3B-D8-BE-B7,fan-1,1713842306,1713919309
723,1F-90-7A-7E-40-85,tv,1713915019,1713939184
724,DF-18-3B-D8-BE-B7,fan-1,1713866598,1713913026
725,D4-93-C2-ED-5D-D5,light-1,1713845129,1713870966
726,1F-90-7A-7E-40-85,tv,1713878680,1713922158
727,DF-18-3B-D8-BE-B7,fan-1,1713915684,1713955254
728,D4-93-C2-ED-5D-D5,light-1,1713894351,1713919982
729,DF-18-3B-D8-BE-B7,fan-1,1713881065,1713893292
730,EB-4F-C7-99-81-81,light-2,1713848933,1713854954
731,1F-90-7A-7E-40-85,tv,1713903491,1713970804
732,D4-93-C2-ED-5D-D5,light-1,1713855877,1713895551
733,EB-4F-C7-99-81-81,light-2,1713880938,1713925221
734,D4-93-C2-ED-5D-D5,light-1,1713831269,1713847385
735,EB-4F-C7-99-81-81,light-2,1713864356,1713932142
736,EB-4F-C7-99-81-81,light-2,1713845276,1713888690
737,EB-4F-C7-99-81-81,light-2,1713914433,1713980979
738,D4-93-C2-ED-5D-D5,light-1,1713913808,1713957051
739,D4-93-C2-ED-5D-D5,light-1,1713880600,1713916463
740,EB-4F-C7-99-81-81,light-2,1713897401,1713912301
741,EB-4F-C7-99-81-81,light-2,1713916721,1713992258
742,1F-90-7A-7E-40-85,tv,1713893714,1713965678
743,EB-4F-C7-99-81-81,light-2,1713869030,1713900308
744,D4-93-C2-ED-5D-D5,light-1,1713839005,1713867779
745,DF-18-3B-D8-BE-B7,fan-1,1713909024,1713918390
746,DF-18-3B-D8-BE-B7,fan-1,1713846127,1713858264
747,EB-4F-C7-99-81-81,light-2,1713874751,1713922522
748,EB-4F-C7-99-81-81,light-2,1713891921,1713925262
749,1F-90-7A-7E-40-85,tv,1713850484,1713877872
750,1F-90-7A-7E-40-85,tv,1713852551,1713868804
751,EB-4F-C7-99-81-81,light-2,1713890517,1713976105
752,DF-18-3B-D8-BE-B7,fan-1,1713852297,1713911347
753,EB-4F-C7-99-81-81,light-2,1713844653,1713899864
754,D4-93-C2-ED-5D-D5,light-1,1713868008,1713928226
755,D4-93-C2-ED-5D-D5,light-1,1713860033,1713869248
756,1F-90-7A-7E-40-85,tv,1713861288,1713937221
757,DF-18-3B-D8-BE-B7,fan-1,1713879293,1713934219
758,D4-93-C2-ED-5D-D5,light-1,1713845183,1713890030
759,1F-90-7A-7E-40-85,tv,1713892156,1713918315
760,DF-18-3B-D8-BE-B7,fan-1,1713907390,1713930863
761,1F-90-7A-7E-40-85,tv,1713848196,1713890008
762,DF-18-3B-D8-BE-B7,fan-1,1713833293,1713918042
763,EB-4F-C7-99-81-81,light-2,1713913062,1713998018
764,EB-4F-C7-99-81-81,light-2,1713837304,1713868257
765,EB-4F-C7-99-81-81,light-2,1713869384,1713905202
766,DF-18-3B-D8-BE-B7,fan-1,1713891950,1713951779
767,D4-93-C2-ED-5D-D5,light-1,1713863333,1713925232
768,EB-4F-C7-99-81-81,light-2,1713915635,1713998924
769,1F-90-7A-7E-40-85,tv,1713881256,1713919443
770,1F-90-7A-7E-40-85,tv,1713842451,1713862274
771,DF-18-3B-D8-BE-B7,fan-1,1713833985,1713872690
772,EB-4F-C7-99-81-81,light-2,1713889914,1713927892
773,D4-93-C2-ED-5D-D5,light-1,1713869564,1713911160
774,EB-4F-C7-99-81-81,light-2,1713886753,1713915266
775,1F-90-7A-7E-40-85,tv,1713884591,1713902097
776,DF-18-3B-D8-BE-B7,fan-1,1713901273,1713980077
777,1F-90-7A-7E-40-85,tv,1713867755,1713878080
778,D4-93-C2-ED-5D-D5,light-1,1713883973,1713927846
779,EB-4F-C7-99-81-81,light-2,1713908163,1713940765
780,EB-4F-C7-99-81-81,light-2,1713835372,1713882150
781,D4-93-C2-ED-5D-D5,light-1,1713869039,1713889941
782,EB-4F-C7-99-81-81,light-2,1713841781,1713886098
783,EB-4F-C7-99-81-81,light-2,1713852219,1713922394
784,DF-18-3B-D8-BE-B7,fan-1,1713907563,1713983847
785,1F-90-7A-7E-40-85,tv,1713859181,1713937204
786,DF-18-3B-D8-BE-B7,fan-1,1713848827,1713932436
787,DF-18-3B-D8-BE-B7,fan-1,1713897896,1713959795
788,EB-4F-C7-99-81-81,light-2,1713854216,1713861724
789,DF-18-3B-D8-BE-B7,fan-1,1713855632,1713888094
790,DF-18-3B-D8-BE-B7,fan-1,1713889976,1713974597
791,EB-4F-C7-99-81-81,light-2,1713830965,1713848574
792,1F-90-7A-7E-40-85,tv,1713897601,1713912161
793,1F-90-7A-7E-40-85,tv,1713845041,1713913667
794,1F-90-7A-7E-40-85,tv,1713869593,1713912998
795,EB-4F-C7-99-81-81,light-2,1713871080,1713918331
796,DF-18-3B-D8-BE-B7,fan-1,1713856522,1713873586
797,1F-90-7A-7E-40-85,tv,1713863604,1713930786
798,1F-90-7A-7E-40-85,tv,1713873465,1713941683
799,DF-18-3B-D8-BE-B7,fan-1,1713907302,1713923012
800,1F-90-7A-7E-40-85,tv,1713868698,1713950359
801,D4-93-C2-ED-5D-D5,light-1,1713895562,1713927057
802,DF-18-3B-D8-BE-B7,fan-1,1713879549,1713958042
803,EB-4F-C7-99-81-81,light-2,1713847130,1713864463
804,1F-90-7A-7E-40-85,tv,1713835933,1713911464
805,DF-18-3B-D8-BE-B7,fan-1,1713892269,1713965299
806,DF-18-3B-D8-BE-B7,fan-1,1713900894,1713952688
807,D4-93-C2-ED-5D-D5,light-1,1713865196,1713943911
808,DF-18-3B-D8-BE-B7,fan-1,1713893406,1713909390
809,EB-4F-C7-99-81-81,light-2,1713901830,1713961891
810,DF-18-3B-D8-BE-B7,fan-1,1713838004,1713914896
811,EB-4F-C7-99-81-81,light-2,1713856269,1713872781
812,DF-18-3B-D8-BE-B7,fan-1,1713893826,1713902769
813,EB-4F-C7-99-81-81,light-2,1713838373,1713846019
814,D4-93-C2-ED-5D-D5,light-1,1713912525,1713941466
815,DF-18-3B-D8-BE-B7,fan-1,1713848905,1713874871
816,D4-93-C2-ED-5D-D5,light-1,1713915812,1713975385
817,EB-4F-C7-99-81-81,light-2,1713842272,1713900856
818,D4-93-C2-ED-5D-D5,light-1,1713849658,1713873420
819,DF-18-3B-D8-BE-B7,fan-1,1713916580,1713951788
820,1F-90-7A-7E-40-85,tv,1713881138,1713913208
821,D4-93-C2-ED-5D-D5,light-1,1713868450,1713923722
822,DF-18-3B-D8-BE-B7,fan-1,1713847612,1713873483
823,1F-90-7A-7E-40-85,tv,1713849798,1713909154
824,EB-4F-C7-99-81-81,light-2,1713849707,1713927233
825,DF-18-3B-D8-BE-B7,fan-1,1713834163,1713843593
826,1F-90-7A-7E-40-85,tv,1713854325,1713902502
827,D4-93-C2-ED-5D-D5,light-1,1713873393,1713914641
828,EB-4F-C7-99-81-81,light-2,1713864725,1713896166
829,DF-18-3B-D8-BE-B7,fan-1,1713867427,1713950250
830,D4-93-C2-ED-5D-D5,light-1,1713865276,1713951065
831,DF-18-3B-D8-BE-B7,fan-1,1713881851,1713939379
832,D4-93-C2-ED-5D-D5,light-1,1713892905,1713947871
833,1F-90-7A-7E-40-85,tv,1713834192,1713858289
834,EB-4F-C7-99-81-81,light-2,1713911214,1713989424
835,1F-90-7A-7E-40-85,tv,1713900537,1713965721
836,DF-18-3B-D8-BE-B7,fan-1,1713913725,1713965821
837,D4-93-C2-ED-5D-D5,light-1,1713902922,1713923089
838,D4-93-C2-ED-5D-D5,light-1,1713871310,1713911837
839,1F-90-7A-7E-40-85,tv,1713869312,1713914273
840,DF-18-3B-D8-BE-B7,fan-1,1713864961,1713938265
841,D4-93-C2-ED-5D-D5,light-1,1713856810,1713866498
842,DF-18-3B-D8-BE-B7,fan-1,1713837817,1713856300
843,EB-4F-C7-99-81-81,light-2,1713878374,1713896973
844,DF-18-3B-D8-BE-B7,fan-1,1713840091,1713849992
845,DF-18-3B-D8-BE-B7,fan-1,1713864604,1713875058
846,DF-18-3B-D8-BE-B7,fan-1,1713837864,1713860794
847,1F-90-7A-7E-40-85,tv,1713911910,1713987496
848,D4-93-C2-ED-5D-D5,light-1,1713894873,1713964820
849,D4-93-C2-ED-5D-D5,light-1,1713886734,1713930714
850,1F-90-7A-7E-40-85,tv,1713894696,1713908801
851,DF-18-3B-D8-BE-B7,fan-1,1713911986,1713958288
852,D4-93-C2-ED-5D-D5,light-1,1713836952,1713923057
853,D4-93-C2-ED-5D-D5,light-1,1713891628,1713914257
854,DF-18-3B-D8-BE-B7,fan-1,1713834991,1713861736
855,EB-4F-C7-99-81-81,light-2,1713842852,1713900563
856,1F-90-7A-7E-40-85,tv,1713835399,1713843499
857,EB-4F-C7-99-81-81,light-2,1713887214,1713928683
858,EB-4F-C7-99-81-81,light-2,1713844016,1713890437
859,DF-18-3B-D8-BE-B7,fan-1,1713833013,1713918598
860,D4-93-C2-ED-5D-D5,light-1,1713845625,1713874096
861,EB-4F-C7-99-81-81,light-2,1713897629,1713926562
862,DF-18-3B-D8-BE-B7,fan-1,1713865863,1713900283
863,DF-18-3B-D8-BE-B7,fan-1,1713857514,1713931907
864,EB-4F-C7-99-81-81,light-2,1713839612,1713915094
865,DF-18-3B-D8-BE-B7,fan-1,1713846302,1713927825
866,1F-90-7A-7E-40-85,tv,1713861963,1713911090
867,EB-4F-C7-99-81-81,light-2,1713861784,1713869965
868,EB-4F-C7-99-81-81,light-2,1713858644,1713889474
869,DF-18-3B-D8-BE-B7,fan-1,1713858044,1713877040
870,1F-90-7A-7E-40-85,tv,1713855161,1713929348
871,1F-90-7A-7E-40-85,tv,1713849147,1713886378
872,DF-18-3B-D8-BE-B7,fan-1,1713898298,1713954293
873,DF-18-3B-D8-BE-B7,fan-1,1713852871,1713877575
874,EB-4F-C7-99-81-81,light-2,1713894768,1713952206
875,EB-4F-C7-99-81-81,light-2,1713896511,1713970899
876,EB-4F-C7-99-81-81,light-2,1713899925,1713959090
